TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="7479334564320727960" resource.labels."zone"="europe-west1-b" AND resource.labels."project_id"="stable-splicer-458200-s6".60s.instance_id:7479334564320727960.project_id:stable-splicer-458200-s6.zone:europe-west1-b.instance_name:virtuoso-master
Tue Apr 29 2025 17:05:00 GMT+0200 (Central European Summer Time),0.26771522431052286
Tue Apr 29 2025 17:10:00 GMT+0200 (Central European Summer Time),0.6373889017255806
Tue Apr 29 2025 17:15:00 GMT+0200 (Central European Summer Time),0.47527040752606203
Tue Apr 29 2025 17:20:00 GMT+0200 (Central European Summer Time),0.4130393608771283
Tue Apr 29 2025 17:25:00 GMT+0200 (Central European Summer Time),0.30036285457767314
Tue Apr 29 2025 17:30:00 GMT+0200 (Central European Summer Time),0.21417594281532124
Tue Apr 29 2025 17:35:00 GMT+0200 (Central European Summer Time),0.2512727729224601
Tue Apr 29 2025 17:40:00 GMT+0200 (Central European Summer Time),0.31920709298587097
Tue Apr 29 2025 17:45:00 GMT+0200 (Central European Summer Time),0.27965114401099533
Tue Apr 29 2025 17:50:00 GMT+0200 (Central European Summer Time),0.21371860522409708
Tue Apr 29 2025 17:55:00 GMT+0200 (Central European Summer Time),0.21260998887318844
Tue Apr 29 2025 18:00:00 GMT+0200 (Central European Summer Time),0.32444818576011436
Tue Apr 29 2025 18:05:00 GMT+0200 (Central European Summer Time),0.19508332817092802
Tue Apr 29 2025 18:10:00 GMT+0200 (Central European Summer Time),0.354923891484926
Tue Apr 29 2025 18:15:00 GMT+0200 (Central European Summer Time),0.6220878269471632
Tue Apr 29 2025 18:20:00 GMT+0200 (Central European Summer Time),0.4995290348404554
Tue Apr 29 2025 18:25:00 GMT+0200 (Central European Summer Time),0.35125194265480786
Tue Apr 29 2025 18:30:00 GMT+0200 (Central European Summer Time),0.3478575843662444
Tue Apr 29 2025 18:35:00 GMT+0200 (Central European Summer Time),0.152947722078934
Tue Apr 29 2025 18:40:00 GMT+0200 (Central European Summer Time),0.3457992611799212
Tue Apr 29 2025 18:45:00 GMT+0200 (Central European Summer Time),0.24864644892016866
Tue Apr 29 2025 18:50:00 GMT+0200 (Central European Summer Time),0.30690483145082303
Tue Apr 29 2025 18:55:00 GMT+0200 (Central European Summer Time),0.22404932734483435
Tue Apr 29 2025 19:00:00 GMT+0200 (Central European Summer Time),0.3042766433699126
Tue Apr 29 2025 19:05:00 GMT+0200 (Central European Summer Time),0.2426192059653264
Tue Apr 29 2025 19:10:00 GMT+0200 (Central European Summer Time),0.2392144886469941
Tue Apr 29 2025 19:15:00 GMT+0200 (Central European Summer Time),0.6532754519631969
Tue Apr 29 2025 19:20:00 GMT+0200 (Central European Summer Time),0.5707125310510552
Tue Apr 29 2025 19:25:00 GMT+0200 (Central European Summer Time),0.455288873915803
Tue Apr 29 2025 19:30:00 GMT+0200 (Central European Summer Time),0.34008281449143396
Tue Apr 29 2025 19:35:00 GMT+0200 (Central European Summer Time),0.2113602632103963
Tue Apr 29 2025 19:40:00 GMT+0200 (Central European Summer Time),0.3288346711901068
Tue Apr 29 2025 19:45:00 GMT+0200 (Central European Summer Time),0.28014400854049504
Tue Apr 29 2025 19:50:00 GMT+0200 (Central European Summer Time),0.30978504443519345
Tue Apr 29 2025 19:55:00 GMT+0200 (Central European Summer Time),0.21565840601802239
Tue Apr 29 2025 20:00:00 GMT+0200 (Central European Summer Time),0.27472011610673996
Tue Apr 29 2025 20:05:00 GMT+0200 (Central European Summer Time),0.23665400176969342
Tue Apr 29 2025 20:10:00 GMT+0200 (Central European Summer Time),0.20961235986647803
Tue Apr 29 2025 20:15:00 GMT+0200 (Central European Summer Time),0.4728051926157059
Tue Apr 29 2025 20:20:00 GMT+0200 (Central European Summer Time),0.6045076359752177
Tue Apr 29 2025 20:25:00 GMT+0200 (Central European Summer Time),0.4906062802868534
Tue Apr 29 2025 20:30:00 GMT+0200 (Central European Summer Time),0.2818935150284172
Tue Apr 29 2025 20:35:00 GMT+0200 (Central European Summer Time),0.33479143125379174
Tue Apr 29 2025 20:40:00 GMT+0200 (Central European Summer Time),0.1610119405697515
