TimeSeries ID,value_percent_used_mean.mean resource.project_id=stable-splicer-458200-s6 resource.instance_id=7479334564320727960 resource.zone=europe-west1-b metric.state=used
Tue Apr 29 2025 17:15:00 GMT+0200 (Central European Summer Time),62.20914462153463
Tue Apr 29 2025 17:20:00 GMT+0200 (Central European Summer Time),62.24078717274519
Tue Apr 29 2025 17:25:00 GMT+0200 (Central European Summer Time),62.237882728651996
Tue Apr 29 2025 17:30:00 GMT+0200 (Central European Summer Time),62.34671122807473
Tue Apr 29 2025 17:35:00 GMT+0200 (Central European Summer Time),62.343474961547145
Tue Apr 29 2025 17:40:00 GMT+0200 (Central European Summer Time),62.42610205591842
Tue Apr 29 2025 17:45:00 GMT+0200 (Central European Summer Time),62.496330008549144
Tue Apr 29 2025 17:50:00 GMT+0200 (Central European Summer Time),62.57575818907554
Tue Apr 29 2025 17:55:00 GMT+0200 (Central European Summer Time),62.62209822844291
Tue Apr 29 2025 18:00:00 GMT+0200 (Central European Summer Time),62.69925618852275
Tue Apr 29 2025 18:05:00 GMT+0200 (Central European Summer Time),62.720055402870415
Tue Apr 29 2025 18:10:00 GMT+0200 (Central European Summer Time),62.79626661924171
Tue Apr 29 2025 18:15:00 GMT+0200 (Central European Summer Time),62.81341118292444
Tue Apr 29 2025 18:20:00 GMT+0200 (Central European Summer Time),62.82300497488681
Tue Apr 29 2025 18:25:00 GMT+0200 (Central European Summer Time),62.81023416686982
Tue Apr 29 2025 18:30:00 GMT+0200 (Central European Summer Time),62.86380658828936
Tue Apr 29 2025 18:35:00 GMT+0200 (Central European Summer Time),62.95613273064207
Tue Apr 29 2025 18:40:00 GMT+0200 (Central European Summer Time),62.98572622468979
Tue Apr 29 2025 18:45:00 GMT+0200 (Central European Summer Time),63.05280086028723
Tue Apr 29 2025 18:50:00 GMT+0200 (Central European Summer Time),63.13690312357628
Tue Apr 29 2025 18:55:00 GMT+0200 (Central European Summer Time),63.187623609013826
Tue Apr 29 2025 19:00:00 GMT+0200 (Central European Summer Time),63.257955162012856
Tue Apr 29 2025 19:05:00 GMT+0200 (Central European Summer Time),63.31869835018133
Tue Apr 29 2025 19:10:00 GMT+0200 (Central European Summer Time),63.385108215995785
Tue Apr 29 2025 19:15:00 GMT+0200 (Central European Summer Time),63.458981083311286
Tue Apr 29 2025 19:20:00 GMT+0200 (Central European Summer Time),63.4680801701497
Tue Apr 29 2025 19:25:00 GMT+0200 (Central European Summer Time),63.44132200029244
Tue Apr 29 2025 19:30:00 GMT+0200 (Central European Summer Time),63.46038230781371
Tue Apr 29 2025 19:35:00 GMT+0200 (Central European Summer Time),63.53790692269898
Tue Apr 29 2025 19:40:00 GMT+0200 (Central European Summer Time),63.59357993770316
Tue Apr 29 2025 19:45:00 GMT+0200 (Central European Summer Time),63.64692853894315
Tue Apr 29 2025 19:50:00 GMT+0200 (Central European Summer Time),63.732129628445534
Tue Apr 29 2025 19:55:00 GMT+0200 (Central European Summer Time),63.76606861193036
Tue Apr 29 2025 20:00:00 GMT+0200 (Central European Summer Time),63.84157041336906
Tue Apr 29 2025 20:05:00 GMT+0200 (Central European Summer Time),63.911967400815946
Tue Apr 29 2025 20:10:00 GMT+0200 (Central European Summer Time),63.97378052699796
Tue Apr 29 2025 20:15:00 GMT+0200 (Central European Summer Time),64.0227212962227
Tue Apr 29 2025 20:20:00 GMT+0200 (Central European Summer Time),64.04684835168912
Tue Apr 29 2025 20:25:00 GMT+0200 (Central European Summer Time),64.03583888450054
Tue Apr 29 2025 20:30:00 GMT+0200 (Central European Summer Time),64.0651610594532
Tue Apr 29 2025 20:35:00 GMT+0200 (Central European Summer Time),64.11728605972424
Tue Apr 29 2025 20:40:00 GMT+0200 (Central European Summer Time),64.19633577710034
